project,project_label,param_id,TreeCluster_threshold,SampleID,n_haplotypes,n_TreeCluster_branches,TreeCluster_combo,branches,total_frequency,is_cross_branch_sample,year_month,geo_stratum,stratum,virus_clade,collection_date,geographic_location
PRJNA1037681,Australia,TF003_T15,0.01,SRR26780115,2,2,C9+C10,C9+C10,1.0,True,2022-07,Sydney,2022-07|Sydney,A.D.3.1,2022/7/17,Australia: Sydney
PRJNA1037681,Australia,TF003_T15,0.01,SRR26780117,1,1,C2,C2,1.0,False,2022-08,Sydney,2022-08|Sydney,A.D.3,2022/8/7,Australia: Sydney
PRJNA1037681,Australia,TF003_T15,0.01,SRR26780119,2,2,C10+Unclustered,C10+Unclustered,1.0,True,2022-07,Sydney,2022-07|Sydney,A.D.3.1,2022/7/2,Australia: Sydney
PRJNA1037681,Australia,TF003_T15,0.01,SRR26780123,2,2,C6+C10,C6+C10,1.0,True,2022-06,Sydney,2022-06|Sydney,A.D.3.1,2022/6/19,Australia: Sydney
PRJNA1037681,Australia,TF003_T15,0.01,SRR26780126,2,2,C4+C10,C4+C10,1.0,True,2022-06,Sydney,2022-06|Sydney,A.D.3.1,2022/6/19,Australia: Sydney
PRJNA1037681,Australia,TF003_T15,0.01,SRR26780127,2,2,C4+C10,C4+C10,1.0,True,2022-06,Sydney,2022-06|Sydney,A.D.3.1,2022/6/21,Australia: Sydney
PRJNA1037681,Australia,TF003_T15,0.01,SRR26780146,2,2,C7+C10,C7+C10,1.0,True,2022-05,Sydney,2022-05|Sydney,A.D.3.1,2022/5/28,Australia: Sydney
PRJNA1037681,Australia,TF003_T15,0.01,SRR26780187,2,2,C10+Unclustered,C10+Unclustered,1.0,True,2022-05,Sydney,2022-05|Sydney,A.D.3.1,2022/5/16,Australia: Sydney
PRJNA1037681,Australia,TF003_T15,0.01,SRR26780205,2,2,C10+Unclustered,C10+Unclustered,1.0,True,2022-07,Sydney,2022-07|Sydney,A.D.3.1,2022/7/26,Australia: Sydney
PRJNA1037681,Australia,TF003_T15,0.01,SRR26780206,2,2,C10+Unclustered,C10+Unclustered,1.0,True,2022-07,Sydney,2022-07|Sydney,A.D.3.1,2022/7/29,Australia: Sydney
PRJNA1037681,Australia,TF003_T15,0.01,SRR26780211,2,2,C5+C10,C5+C10,1.0,True,2022-06,Sydney,2022-06|Sydney,A.D.3.1,2022/6/7,Australia: Sydney
PRJNA1037681,Australia,TF003_T15,0.01,SRR26780213,1,1,C2,C2,1.0,False,2022-05,Sydney,2022-05|Sydney,A.D.3,2022/5/31,Australia: Sydney
PRJNA1037681,Australia,TF003_T15,0.01,SRR26780216,2,2,C4+C10,C4+C10,1.0,True,2022-06,Sydney,2022-06|Sydney,A.D.3.1,2022/6/1,Australia: Sydney
PRJNA1037681,Australia,TF003_T15,0.01,SRR26780217,2,2,C5+C10,C5+C10,1.0,True,2022-06,Sydney,2022-06|Sydney,A.D.3.1,2022/6/2,Australia: Sydney
PRJNA1037681,Australia,TF003_T15,0.01,SRR26780219,2,2,C9+C10,C9+C10,0.9999999999999999,True,2022-06,Sydney,2022-06|Sydney,A.D.3.1,2022/6/2,Australia: Sydney
PRJNA1037681,Australia,TF003_T15,0.01,SRR26780237,2,2,C3+C10,C3+C10,1.0,True,2022-08,Sydney,2022-08|Sydney,A.D.3.1,2022/8/7,Australia: Sydney
PRJNA1037681,Australia,TF003_T5_existing,0.01,SRR26779971,2,2,C1+C2,C1+C2,1.0,True,2022-05,Sydney,2022-05|Sydney,A.D.3.1,2022/5/15,Australia: Sydney
PRJNA1037681,Australia,TF003_T5_existing,0.01,SRR26779973,2,2,C1+C2,C1+C2,1.0,True,2022-07,Sydney,2022-07|Sydney,A.D.3.1,2022/7/14,Australia: Sydney
PRJNA1037681,Australia,TF003_T5_existing,0.01,SRR26779974,2,2,C1+C2,C1+C2,1.0,True,2022-07,Sydney,2022-07|Sydney,A.D.3.1,2022/7/10,Australia: Sydney
PRJNA1037681,Australia,TF003_T5_existing,0.01,SRR26779976,2,2,C1+C2,C1+C2,1.0,True,2022-07,Sydney,2022-07|Sydney,A.D.3.1,2022/7/8,Australia: Sydney
PRJNA1037681,Australia,TF003_T5_existing,0.01,SRR26779980,1,1,C1,C1,1.0,False,2022-06,Sydney,2022-06|Sydney,A.D.3.1,2022/6/25,Australia: Sydney
PRJNA1037681,Australia,TF003_T5_existing,0.01,SRR26779981,2,2,C1+C2,C1+C2,1.0,True,2022-07,Sydney,2022-07|Sydney,A.D.3.1,2022/7/10,Australia: Sydney
PRJNA1037681,Australia,TF003_T5_existing,0.01,SRR26779985,2,2,C1+C2,C1+C2,1.0,True,2022-07,Sydney,2022-07|Sydney,A.D.3.1,2022/7/17,Australia: Sydney
PRJNA1037681,Australia,TF003_T5_existing,0.01,SRR26779989,2,2,C1+C2,C1+C2,1.0,True,2022-06,Sydney,2022-06|Sydney,A.D.3.1,2022/6/26,Australia: Sydney
